Leto;Ocena;Predmet;;;;;
2015;9;VS2013;;;;;
2016;6;VS2013;;;;;
2016;8;VS2013;;;;;
2015;6;VS2013;;;;;
2015;7;UN2013;;;;;
2016;6;VS2013;;;;;
2016;7;VS2013;;;;;
2016;8;VS2013;;;;;
2016;9;VS2013;;;;;
2016;6;UN2013;;;;;
2016;7;VS2013;;;;;
2016;6;VS2013;;;;;
2015;7;VS2013;;;;;
2015;7;UN2013;;;;;
2016;10;VS2013;;;;;
2015;7;VS2013;;;;;
2017;6;VS2013;;;;;
2016;6;VS2013;;;;;
2016;7;VS2013;;;;;
2016;6;VS2013;;;;;
2016;7;VS2013;;;;;
2016;6;VS2013;;;;;
2016;7;VS2013;;;;;
2009;8;VS2005;;;;;
2017;7;UN2013;;;;;
2011;7;UN2005;;;;;
2010;8;VS2005;;;;;
2011;6;VS2005;;;;;
2009;7;VS2005;;;;;
2012;10;VS2005;;;;;
2017;7;VS2013;;;;;
2011;8;VS2005;;;;;
2011;8;VS2005;;;;;
2014;9;VS2005;;;;;
2014;6;UN2005;;;;;
2014;6;VS2005;;;;;
2014;6;VS2005;;;;;
2014;8;VS2005;;;;;
2014;6;UN2005;;;;;
2014;7;VS2005;;;;;
2014;10;VS2005;;;;;
2014;8;VS2005;;;;;
2014;7;VS2005;;;;;
2014;8;VS2005;;;;;
2014;9;VS2005;;;;;
2014;8;VS2005;;;;;
2015;7;VS2013;;;;;
2014;6;VS2013;;;;;
2013;7;UN2013;;;;;
2014;6;VS2013;;;;;
2014;7;UN2005;;;;;
2014;8;UN2005;;;;;
2014;7;VS2005;;;;;
2014;8;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;UN2005;;;;;
2011;8;UN2005;;;;;
2012;9;VS2005;;;;;
2012;9;VS2005;;;;;
2010;6;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2014;10;VS2013;;;;;
2014;10;VS2005;;;;;
2014;9;VS2005;;;;;
2014;10;VS2005;;;;;
2014;8;VS2005;;;;;
2014;7;VS2005;;;;;
2014;8;UN2005;;;;;
2014;6;UN2005;;;;;
2014;7;VS2013;;;;;
2014;8;VS2005;;;;;
2014;9;UN2005;;;;;
2014;9;VS2005;;;;;
2014;9;VS2005;;;;;
2014;9;UN2005;;;;;
2014;10;VS2005;;;;;
2014;9;UN2005;;;;;
2014;10;UN2005;;;;;
2009;7;VS2005;;;;;
2011;9;UN2005;;;;;
2011;6;VS2005;;;;;
2012;9;VS2005;;;;;
2009;6;VS2005;;;;;
2009;6;VS2005;;;;;
2009;6;VS2005;;;;;
2009;7;VS2005;;;;;
2012;9;VS2005;;;;;
2010;7;VS2005;;;;;
2012;8;VS2005;;;;;
2011;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;9;UN2005;;;;;
2009;9;VS2005;;;;;
2009;7;VS2005;;;;;
2012;8;VS2005;;;;;
2012;6;VS2005;;;;;
2012;7;UN2005;;;;;
2011;7;VS2005;;;;;
2011;7;VS2005;;;;;
2011;7;VS2005;;;;;
2013;7;VS2005;;;;;
2012;7;UN2005;;;;;
2012;6;VS2005;;;;;
2012;6;UN2005;;;;;
2011;6;VS2005;;;;;
2009;7;VS2005;;;;;
2012;6;VS2005;;;;;
2012;10;UN2005;;;;;
2012;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2007;7;UN2005;;;;;
2007;8;VS2005;;;;;
2014;8;VS2005;;;;;
2015;7;VS2005;;;;;
2014;7;VS2005;;;;;
2014;7;VS2005;;;;;
2013;9;VS2013;;;;;
2013;8;VS2013;;;;;
2013;7;VS2013;;;;;
2013;6;VS2013;;;;;
2014;7;VS2013;;;;;
2014;7;VS2013;;;;;
2013;8;VS2013;;;;;
2014;8;UN2013;;;;;
2014;9;VS2013;;;;;
2013;8;VS2013;;;;;
2013;8;UN2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;7;VS2013;;;;;
2009;9;VS2005;;;;;
2012;6;VS2005;;;;;
2011;6;UN2005;;;;;
2012;8;VS2005;;;;;
2014;7;VS2013;;;;;
2013;8;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;8;VS2013;;;;;
2014;7;VS2013;;;;;
2014;6;VS2013;;;;;
2014;7;VS2013;;;;;
2014;6;VS2013;;;;;
2014;7;VS2013;;;;;
2013;8;VS2013;;;;;
2013;6;UN2013;;;;;
2014;9;UN2005;;;;;
2014;7;UN2005;;;;;
2014;7;VS2005;;;;;
2012;6;UN2005;;;;;
2014;8;VS2005;;;;;
2012;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;UN2005;;;;;
2009;7;VS2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;9;VS2005;;;;;
2010;9;VS2005;;;;;
2009;9;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2013;7;VS2013;;;;;
2013;6;UN2013;;;;;
2013;8;VS2013;;;;;
2014;6;UN2013;;;;;
2015;6;VS2013;;;;;
2013;6;VS2013;;;;;
2013;7;UN2013;;;;;
2013;8;VS2013;;;;;
2014;8;VS2013;;;;;
2014;7;VS2005;;;;;
2013;10;VS2013;;;;;
2008;7;VS2005;;;;;
2009;9;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2012;6;VS2005;;;;;
2012;6;VS2005;;;;;
2012;9;VS2005;;;;;
2012;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;6;VS2005;;;;;
2008;8;UN2005;;;;;
2012;8;UN2005;;;;;
2012;7;VS2005;;;;;
2012;7;VS2005;;;;;
2008;9;UN2005;;;;;
2008;7;UN2005;;;;;
2009;8;VS2005;;;;;
2008;8;UN2005;;;;;
2010;6;VS2005;;;;;
2012;8;VS2005;;;;;
2012;9;UN2005;;;;;
2011;7;VS2005;;;;;
2009;7;VS2005;;;;;
2012;8;UN2005;;;;;
2016;10;VS2013;;;;;
2012;8;UN2005;;;;;
2012;9;VS2005;;;;;
2010;6;VS2005;;;;;
2010;8;UN2005;;;;;
2009;7;VS2005;;;;;
2010;8;UN2005;;;;;
2009;7;VS2005;;;;;
2012;10;VS2005;;;;;
2014;7;VS2005;;;;;
2013;8;VS2013;;;;;
2014;6;UN2005;;;;;
2014;8;VS2013;;;;;
2014;6;VS2013;;;;;
2013;7;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;9;UN2005;;;;;
2014;8;VS2013;;;;;
2013;6;UN2013;;;;;
2014;7;UN2005;;;;;
2014;7;VS2005;;;;;
2011;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;6;VS2005;;;;;
2009;7;VS2005;;;;;
2009;9;VS2005;;;;;
2008;9;UN2005;;;;;
2009;7;VS2005;;;;;
2009;6;VS2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2010;8;VS2005;;;;;
2009;9;VS2005;;;;;
2009;9;VS2005;;;;;
2009;9;VS2005;;;;;
2009;8;VS2005;;;;;
2011;6;VS2005;;;;;
2009;8;VS2005;;;;;
2012;7;UN2005;;;;;
2017;7;VS2013;;;;;
2009;9;VS2005;;;;;
2009;9;VS2005;;;;;
2008;8;UN2005;;;;;
2008;9;UN2005;;;;;
2009;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;6;VS2005;;;;;
2009;7;VS2005;;;;;
2010;8;VS2005;;;;;
2014;8;VS2005;;;;;
2014;9;VS2005;;;;;
2014;7;UN2013;;;;;
2013;8;UN2013;;;;;
2014;6;VS2013;;;;;
2009;8;VS2005;;;;;
2016;8;UN2013;;;;;
2017;7;VS2013;;;;;
2009;6;UN2005;;;;;
2008;10;VS2005;;;;;
2008;7;VS2005;;;;;
2008;9;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2007;7;VS2005;;;;;
2008;9;VS2005;;;;;
2016;6;VS2013;;;;;
2012;10;UN2005;;;;;
2012;6;VS2005;;;;;
2012;6;VS2005;;;;;
2008;7;UN2005;;;;;
2011;6;VS2005;;;;;
2017;6;UN2005;;;;;
2012;6;VS2005;;;;;
2010;7;VS2005;;;;;
2012;8;VS2005;;;;;
2012;6;UN2005;;;;;
2012;6;VS2005;;;;;
2012;8;VS2005;;;;;
2012;7;VS2005;;;;;
2012;6;VS2005;;;;;
2012;7;UN2005;;;;;
2012;7;VS2005;;;;;
2011;8;UN2005;;;;;
2009;7;VS2005;;;;;
2009;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;6;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2009;9;VS2005;;;;;
2008;8;UN2005;;;;;
2012;6;VS2005;;;;;
2012;6;VS2005;;;;;
2011;7;VS2005;;;;;
2011;8;UN2005;;;;;
2011;6;UN2005;;;;;
2014;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;9;UN2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;UN2005;;;;;
2009;7;VS2005;;;;;
2012;9;VS2005;;;;;
2012;9;VS2005;;;;;
2012;8;VS2005;;;;;
2012;7;VS2005;;;;;
2012;8;VS2005;;;;;
2012;8;UN2005;;;;;
2012;6;VS2005;;;;;
2011;6;VS2005;;;;;
2011;6;VS2005;;;;;
2012;6;VS2005;;;;;
2011;6;VS2005;;;;;
2012;6;VS2005;;;;;
2011;10;VS2005;;;;;
2015;7;VS2005;;;;;
2012;6;UN2005;;;;;
2012;6;VS2005;;;;;
2012;7;VS2005;;;;;
2012;7;VS2005;;;;;
2014;8;VS2013;;;;;
2015;7;VS2013;;;;;
2015;7;UN2005;;;;;
2014;7;VS2005;;;;;
2015;9;VS2013;;;;;
2015;8;VS2013;;;;;
2014;6;VS2013;;;;;
2016;8;UN2013;;;;;
2014;6;UN2005;;;;;
2014;6;VS2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;UN2005;;;;;
2010;7;VS2005;;;;;
2008;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;9;VS2005;;;;;
2009;9;VS2005;;;;;
2010;8;VS2005;;;;;
2009;9;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;UN2005;;;;;
2011;6;VS2005;;;;;
2010;6;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;9;UN2005;;;;;
2012;10;VS2005;;;;;
2012;6;VS2005;;;;;
2012;6;VS2005;;;;;
2012;8;VS2005;;;;;
2015;7;VS2013;;;;;
2008;8;UN2005;;;;;
2008;8;UN2005;;;;;
2009;8;VS2005;;;;;
2007;8;VS2005;;;;;
2008;8;VS2005;;;;;
2007;8;VS2005;;;;;
2008;8;VS2005;;;;;
2007;8;VS2005;;;;;
2007;8;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2011;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;UN2005;;;;;
2008;6;VS2005;;;;;
2011;7;UN2005;;;;;
2011;7;VS2005;;;;;
2009;8;UN2005;;;;;
2009;8;VS2005;;;;;
2011;6;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2009;9;VS2005;;;;;
2012;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;6;VS2005;;;;;
2009;8;VS2005;;;;;
2010;6;UN2005;;;;;
2008;7;UN2005;;;;;
2009;8;VS2005;;;;;
2009;6;UN2005;;;;;
2008;6;VS2005;;;;;
2009;7;VS2005;;;;;
2010;9;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;9;VS2005;;;;;
2008;8;VS2005;;;;;
2009;9;VS2005;;;;;
2010;10;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2016;9;VS2013;;;;;
2015;8;VS2013;;;;;
2014;7;VS2013;;;;;
2015;7;VS2013;;;;;
2015;6;VS2013;;;;;
2015;7;VS2013;;;;;
2015;6;VS2013;;;;;
2015;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2014;6;VS2013;;;;;
2015;6;VS2013;;;;;
2016;6;VS2013;;;;;
2014;6;VS2013;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;VS2005;;;;;
2016;7;VS2013;;;;;
2015;7;VS2013;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2010;8;UN2005;;;;;
2010;8;UN2005;;;;;
2015;8;VS2013;;;;;
2016;7;VS2013;;;;;
2015;6;VS2013;;;;;
2016;7;VS2013;;;;;
2015;8;UN2013;;;;;
2009;8;VS2005;;;;;
2009;9;VS2005;;;;;
2009;8;VS2005;;;;;
2008;6;VS2005;;;;;
2016;9;VS2013;;;;;
2016;7;VS2013;;;;;
2016;7;VS2013;;;;;
2015;7;VS2013;;;;;
2015;7;UN2013;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2010;6;VS2005;;;;;
2007;8;VS2005;;;;;
2007;8;VS2005;;;;;
2007;7;VS2005;;;;;
2007;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2017;9;VS2013;;;;;
2009;8;VS2005;;;;;
2016;7;VS2013;;;;;
2008;7;VS2005;;;;;
2009;7;VS2005;;;;;
2012;6;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2007;6;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;UN2005;;;;;
2015;6;UN2013;;;;;
2015;8;UN2013;;;;;
2015;6;VS2013;;;;;
2016;6;UN2013;;;;;
2016;7;VS2013;;;;;
2016;6;UN2013;;;;;
2016;6;VS2013;;;;;
2016;6;VS2013;;;;;
2016;7;VS2013;;;;;
2009;8;VS2005;;;;;
2008;6;VS2005;;;;;
2012;6;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;8;VS2005;;;;;
2007;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;9;VS2005;;;;;
2009;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2007;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;6;VS2005;;;;;
2009;7;VS2005;;;;;
2008;6;VS2005;;;;;
2009;9;VS2005;;;;;
2008;6;VS2005;;;;;
2007;8;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2012;10;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2012;8;VS2005;;;;;
2014;9;VS2005;;;;;
2008;6;VS2005;;;;;
2008;9;VS2005;;;;;
2007;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;6;VS2005;;;;;
2009;6;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2010;6;VS2005;;;;;
2015;6;VS2013;;;;;
2015;6;VS2013;;;;;
2015;6;VS2013;;;;;
2015;7;VS2013;;;;;
2015;6;VS2013;;;;;
2015;8;VS2013;;;;;
2015;7;VS2013;;;;;
2015;9;UN2013;;;;;
2014;7;VS2013;;;;;
2015;7;VS2013;;;;;
2013;8;VS2013;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2011;6;VS2005;;;;;
2008;8;VS2005;;;;;
2015;6;VS2013;;;;;
2014;6;VS2013;;;;;
2015;6;VS2013;;;;;
2014;8;VS2013;;;;;
2015;6;VS2013;;;;;
2014;6;VS2013;;;;;
2015;6;UN2013;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2010;8;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2009;8;VS2005;;;;;
2015;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2010;6;VS2005;;;;;
2009;6;VS2005;;;;;
2009;6;VS2005;;;;;
2009;6;VS2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;6;VS2005;;;;;
2009;8;VS2005;;;;;
2015;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;UN2005;;;;;
2015;6;UN2013;;;;;
2015;6;VS2013;;;;;
2015;6;UN2013;;;;;
2015;7;VS2013;;;;;
2014;6;VS2013;;;;;
2015;7;VS2013;;;;;
2015;7;VS2013;;;;;
2015;7;VS2013;;;;;
2014;7;VS2013;;;;;
2015;7;VS2013;;;;;
2015;6;VS2013;;;;;
2009;7;VS2005;;;;;
2008;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2009;7;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2010;8;VS2005;;;;;
2012;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;UN2005;;;;;
2009;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;UN2005;;;;;
2008;9;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;6;UN2005;;;;;
2008;8;VS2005;;;;;
2008;7;UN2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;UN2005;;;;;
2009;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;6;UN2005;;;;;
2009;6;VS2005;;;;;
2010;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;UN2005;;;;;
2008;7;VS2005;;;;;
2008;7;UN2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2009;7;VS2005;;;;;
2008;6;VS2005;;;;;
2009;6;UN2005;;;;;
2009;7;UN2005;;;;;
2011;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;9;VS2005;;;;;
2008;9;VS2005;;;;;
2013;7;VS2005;;;;;
2008;7;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;VS2005;;;;;
2007;8;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;VS2005;;;;;
2010;8;UN2005;;;;;
2010;8;UN2005;;;;;
2010;7;UN2005;;;;;
2010;6;VS2005;;;;;
2009;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2009;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;10;VS2005;;;;;
2011;6;UN2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2011;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;UN2005;;;;;
2008;9;VS2005;;;;;
2008;6;VS2005;;;;;
2008;9;UN2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2010;6;UN2005;;;;;
2008;7;UN2005;;;;;
2008;10;UN2005;;;;;
2008;9;UN2005;;;;;
2008;9;UN2005;;;;;
2010;6;UN2005;;;;;
2008;10;UN2005;;;;;
2011;8;UN2005;;;;;
2009;6;VS2005;;;;;
2009;9;VS2005;;;;;
2008;6;VS2005;;;;;
2007;7;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;UN2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;UN2005;;;;;
2008;6;VS2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2012;7;VS2005;;;;;
2008;6;UN2005;;;;;
2009;9;UN2005;;;;;
2009;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;9;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;UN2005;;;;;
2008;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;UN2005;;;;;
2013;7;VS2005;;;;;
2008;8;VS2005;;;;;
2010;6;UN2005;;;;;
2012;9;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2010;6;UN2005;;;;;
2008;6;UN2005;;;;;
2016;10;VS2013;;;;;
2008;8;UN2005;;;;;
2008;6;VS2005;;;;;
2013;6;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;UN2005;;;;;
2009;7;VS2005;;;;;
2008;6;VS2005;;;;;
2009;7;UN2005;;;;;
2008;6;VS2005;;;;;
2008;8;UN2005;;;;;
2008;8;UN2005;;;;;
2007;8;VS2005;;;;;
2010;6;VS2005;;;;;
2009;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;UN2005;;;;;
2008;6;UN2005;;;;;
2011;8;VS2005;;;;;
2009;6;UN2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2010;7;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;UN2005;;;;;
2009;8;VS2005;;;;;
2009;6;UN2005;;;;;
2009;6;VS2005;;;;;
2009;8;VS2005;;;;;
2012;9;UN2005;;;;;
2008;8;UN2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2010;6;UN2005;;;;;
2008;9;UN2005;;;;;
2008;7;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2008;9;VS2005;;;;;
2008;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;9;UN2005;;;;;
2009;8;VS2005;;;;;
2009;7;UN2005;;;;;
2008;8;UN2005;;;;;
2008;7;UN2005;;;;;
2009;6;UN2005;;;;;
2009;6;VS2005;;;;;
2015;6;UN2013;;;;;
2015;6;UN2013;;;;;
2015;6;VS2013;;;;;
2015;6;UN2013;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2009;8;VS2005;;;;;
2008;7;VS2005;;;;;
2009;7;UN2005;;;;;
2008;7;UN2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;8;VS2005;;;;;
2011;6;UN2005;;;;;
2007;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;6;VS2005;;;;;
2008;7;VS2005;;;;;
2008;9;UN2005;;;;;
2008;10;UN2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2011;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2008;7;VS2005;;;;;
2007;6;VS2005;;;;;
2008;6;VS2005;;;;;
2010;8;UN2005;;;;;
2009;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2007;6;VS2005;;;;;
2014;6;VS2005;;;;;
2008;9;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2016;10;VS2013;;;;;
2016;6;VS2013;;;;;
2015;9;UN2013;;;;;
2015;6;VS2013;;;;;
2016;6;VS2013;;;;;
2016;8;VS2013;;;;;
2016;6;UN2013;;;;;
2016;9;VS2013;;;;;
2016;6;VS2013;;;;;
2007;7;VS2005;;;;;
2009;7;UN2005;;;;;
2009;7;VS2005;;;;;
2009;7;VS2005;;;;;
2008;7;UN2005;;;;;
2012;6;UN2005;;;;;
2008;7;UN2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2008;7;VS2005;;;;;
2008;8;VS2005;;;;;
2009;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2008;7;VS2005;;;;;
2017;6;VS2013;;;;;
2008;7;VS2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;UN2005;;;;;
2007;9;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;9;UN2005;;;;;
2008;8;UN2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;UN2005;;;;;
2008;7;VS2005;;;;;
2009;8;VS2005;;;;;
2010;6;VS2005;;;;;
2010;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;6;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;VS2005;;;;;
2008;8;UN2005;;;;;
2008;6;VS2005;;;;;
2008;6;UN2005;;;;;
2008;6;VS2005;;;;;
2007;8;VS2005;;;;;
2008;7;UN2005;;;;;
2011;6;VS2005;;;;;
2008;6;UN2005;;;;;
